IRMS_d13C_Collagen,d15N_Collagen,Latitude_N,Longitude_E,Chronological_Period_clean,Mediterranean_Basin
-21.9,7.9,43.38296,5.164636,Late_Neolithic,Western_Med
-24.0,5.91,35.2994728,25.1616528,Late_Neolithic,Eastern_Med
-21.7,2.2,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-24.1,0.9,43.894131,5.114862,Late_Neolithic,Western_Med
-24.1,8.4,40.640317,22.935272,Middle_Late_Bronze_Age,Central_Med
-23.31,5.63,36.240491,36.382199,Middle_Late_Bronze_Age,Eastern_Med
-23.8,0.8,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-24.5,2.01,36.683333,39.933333,Other,Eastern_Med
-24.01,2.33,36.240491,36.382199,Middle_Late_Bronze_Age,Eastern_Med
-23.23,5.87,37.759269,-1.559711,Middle_Late_Bronze_Age,Western_Med
-24.6,1.4,40.418397,22.591694,Late_Neolithic,Central_Med
0.63,0.24,35.29848,25.159555,Neolithic,Eastern_Med
-22.71,1.69,38.285047,26.702271,Chalcolithic,Eastern_Med
-23.1,2.8,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-24.1,2.3,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-24.9,-1.0,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-24.3,1.2,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-23.43,3.41,37.759269,-1.559711,Middle_Late_Bronze_Age,Western_Med
-24.74,2.9,38.6582027,23.1895369,Late_Neolithic,Eastern_Med
-24.7,4.3,40.640317,22.935272,Middle_Late_Bronze_Age,Central_Med
-21.6,7.7,42.542984,-2.580537,Late_Iron_Age,Western_Med
-24.06,4.4,37.759269,-1.559711,Middle_Late_Bronze_Age,Western_Med
-24.3,0.1,37.062972,22.420611,Late_Neolithic,Central_Med
-24.2,2.5,40.706147,22.541419,Middle_Late_Bronze_Age,Central_Med
-26.4,2.4,40.640317,22.935272,Middle_Late_Bronze_Age,Central_Med
-23.2,4.5,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-24.9,3.2,35.2994728,25.1616528,Early_Iron_Age,Eastern_Med
-24.3,-0.8,41.8857261,12.7156425,Late_Iron_Age,Central_Med
0.62,0.08,35.29848,25.159555,Early_Iron_Age,Eastern_Med
-23.87,-3.0,38.6582027,23.1895369,Late_Neolithic,Eastern_Med
-22.7,8.41,35.2994728,25.1616528,Late_Neolithic,Eastern_Med
-24.2,1.0,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-22.2,-1.0,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-23.8,5.8,35.2994728,25.1616528,Early_Iron_Age,Eastern_Med
-24.6,-2.4,37.062972,22.420611,Late_Neolithic,Central_Med
-24.2,2.9,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-22.9,3.5,41.496667,13.489629,Early_Bronze_Age,Central_Med
-22.58,1.45,36.240491,36.382199,Middle_Late_Bronze_Age,Eastern_Med
-21.71,8.0,35.798885,36.798413,Early_Bronze_Age,Eastern_Med
-24.2,-0.1,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-23.1,5.9,40.706147,22.541419,Middle_Late_Bronze_Age,Central_Med
-21.7,6.59,37.759269,-1.559711,Middle_Late_Bronze_Age,Western_Med
-24.3,2.3,43.568093,3.90337,Late_Iron_Age,Western_Med
-22.6,5.7,43.568083,3.90336,Late_Iron_Age,Western_Med
-25.9,1.6,37.062972,22.420611,Late_Neolithic,Central_Med
-26.3,15.4,29.24,-9.19,Other,Western_Med
-23.64,4.17,38.285047,26.702271,Chalcolithic,Eastern_Med
-10.3,12.3,40.640317,22.935272,Middle_Late_Bronze_Age,Central_Med
-25.53,-1.3,35.1,38.9,Other,Eastern_Med
-23.8,-0.6,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-23.2,1.4,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-22.3,1.2,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-20.95,0.86,38.285047,26.702271,Chalcolithic,Eastern_Med
-22.4,4.0,43.894131,5.114862,Late_Neolithic,Western_Med
-23.3,2.1,40.706147,22.541419,Middle_Late_Bronze_Age,Central_Med
-25.4,0.3,40.706147,22.541419,Middle_Late_Bronze_Age,Central_Med
-22.69,6.19,35.2994728,25.1616528,Neolithic,Eastern_Med
-24.77,1.0,38.6582027,23.1895369,Late_Neolithic,Eastern_Med
-24.68,2.64,35.2994728,25.1616528,Late_Neolithic,Eastern_Med
-24.5,-1.1,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-22.95,3.44,35.798885,36.798413,Early_Bronze_Age,Eastern_Med
-22.4,5.4,37.062972,22.420611,Late_Neolithic,Central_Med
-23.7,3.2,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-24.1,2.69,38.285047,26.702271,Chalcolithic,Eastern_Med
-23.8,3.1,40.706147,22.541419,Middle_Late_Bronze_Age,Central_Med
-22.9,3.2,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-26.8,1.0,38.6582027,23.1895369,Late_Neolithic,Eastern_Med
-25.0,5.0,35.2994728,25.1616528,Early_Iron_Age,Eastern_Med
-26.3,-0.3,,,Other,unknown
-26.11,-2.2,38.6582027,23.1895369,Late_Neolithic,Eastern_Med
-23.7,4.6,34.990897,32.905029,Neolithic,Eastern_Med
-22.1,3.1,40.640317,22.935272,Middle_Late_Bronze_Age,Central_Med
-23.1,1.8,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-22.49,6.94,37.759269,-1.559711,Middle_Late_Bronze_Age,Western_Med
-22.84,0.8,38.6582027,23.1895369,Late_Neolithic,Eastern_Med
-24.7,0.6,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-24.63,2.6,38.6582027,23.1895369,Late_Neolithic,Eastern_Med
-24.0,2.8,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-23.5,3.9,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-24.7,2.0,40.418397,22.591694,Late_Neolithic,Central_Med
-25.43,2.75,35.026578,33.249228,Other,Eastern_Med
-26.5,1.23,33.654167,36.836111,Other,Eastern_Med
-23.0,8.1,43.568077,3.903354,Late_Iron_Age,Western_Med
-26.06,0.7,38.6582027,23.1895369,Late_Neolithic,Eastern_Med
-20.4,6.4,37.611667,14.226111,Middle_Late_Bronze_Age,Central_Med
-22.36,5.09,37.15237,-1.894537,Middle_Late_Bronze_Age,Western_Med
-24.3,0.7,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-24.2,1.4,43.56809,3.903367,Late_Iron_Age,Western_Med
-24.1,-0.6,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-22.84,5.67,37.759269,-1.559711,Middle_Late_Bronze_Age,Western_Med
-26.4,0.08,35.625,38.755556,Other,Eastern_Med
-22.36,6.14,37.759269,-1.559711,Middle_Late_Bronze_Age,Western_Med
-23.78,4.24,37.759269,-1.559711,Middle_Late_Bronze_Age,Western_Med
-23.8,-1.6,34.990897,32.905029,Neolithic,Eastern_Med
-21.9,7.2,42.542984,-2.580537,Late_Iron_Age,Western_Med
-24.9,3.4,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-23.3,1.0,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-22.8,1.2,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-22.6,2.7,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-10.9,8.7,43.568087,3.903364,Late_Iron_Age,Western_Med
-23.4,5.8,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-21.72,2.73,36.240491,36.382199,Middle_Late_Bronze_Age,Eastern_Med
-20.2,4.6,37.062972,22.420611,Late_Neolithic,Central_Med
-23.94,2.7,36.240491,36.382199,Middle_Late_Bronze_Age,Eastern_Med
-25.01,-2.9,38.6582027,23.1895369,Late_Neolithic,Eastern_Med
-24.4,2.6,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-24.23,2.16,38.123229,27.147217,Chalcolithic,Eastern_Med
-23.3,1.8,35.2994728,25.1616528,Neolithic,Eastern_Med
-22.78,-0.92,34.979914,33.202758,Other,Eastern_Med
-23.66,4.46,35.2994728,25.1616528,Late_Neolithic,Eastern_Med
-25.02,-0.8,38.6582027,23.1895369,Late_Neolithic,Eastern_Med
-24.6,2.6,40.640317,22.935272,Middle_Late_Bronze_Age,Central_Med
-21.92,2.9,36.240491,36.382199,Middle_Late_Bronze_Age,Eastern_Med
-25.1,1.3,37.062972,22.420611,Late_Neolithic,Central_Med
-23.1,2.4,40.706147,22.541419,Middle_Late_Bronze_Age,Central_Med
-22.8,1.0,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-23.3,2.0,40.706147,22.541419,Middle_Late_Bronze_Age,Central_Med
-22.3,8.3,29.32,-9.44,Other,Western_Med
-22.7,2.4,40.706147,22.541419,Middle_Late_Bronze_Age,Central_Med
-23.2,1.3,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-22.3,2.6,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-24.08,4.38,36.240491,36.382199,Middle_Late_Bronze_Age,Eastern_Med
-22.75,3.2,40.418422,22.591694,Late_Neolithic,Central_Med
-23.04,2.72,36.240491,36.382199,Middle_Late_Bronze_Age,Eastern_Med
-22.7,2.2,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-25.7,3.06,34.569444,38.356111,Other,Eastern_Med
-22.3,2.4,36.667179,41.058576,Early_Bronze_Age,Eastern_Med
-22.7,1.6,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-23.2,1.8,40.706147,22.541419,Middle_Late_Bronze_Age,Central_Med
-25.9,1.5,,,Other,unknown
-23.49,2.4,38.6582027,23.1895369,Late_Neolithic,Eastern_Med
-24.2,2.1,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-25.3,-0.4,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-23.5,2.4,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-24.5,3.5,42.542984,-2.580537,Late_Iron_Age,Western_Med
-23.23,1.41,38.285047,26.702271,Chalcolithic,Eastern_Med
-23.3,1.3,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-23.64,3.45,38.285047,26.702271,Chalcolithic,Eastern_Med
-21.7,1.6,37.062972,22.420611,Late_Neolithic,Central_Med
-21.77,3.26,36.240491,36.382199,Middle_Late_Bronze_Age,Eastern_Med
-23.17,4.23,36.240491,36.382199,Middle_Late_Bronze_Age,Eastern_Med
-23.5,4.8,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-22.6,6.1,35.2994728,25.1616528,Neolithic,Eastern_Med
-23.4,1.0,40.706147,22.541419,Middle_Late_Bronze_Age,Central_Med
-21.32,4.62,37.759269,-1.559711,Middle_Late_Bronze_Age,Western_Med
-22.9,1.2,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-23.33,3.15,35.798885,36.798413,Early_Bronze_Age,Eastern_Med
-24.1,4.1,40.706147,22.541419,Middle_Late_Bronze_Age,Central_Med
-24.1,0.1,41.8857261,12.7156425,Late_Iron_Age,Central_Med
0.64,0.08,35.29848,25.159555,Early_Iron_Age,Eastern_Med
-22.8,2.0,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-26.28,4.48,34.569444,38.356111,Other,Eastern_Med
-23.49,2.86,38.285047,26.702271,Chalcolithic,Eastern_Med
-23.89,6.77,37.15237,-1.894537,Middle_Late_Bronze_Age,Western_Med
-23.7,4.5,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-23.4,1.3,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-22.0,3.1,43.446908,5.685143,Chalcolithic,Western_Med
-25.39,-1.62,34.997092,33.211278,Other,Eastern_Med
-22.3,7.4,42.542984,-2.580537,Late_Iron_Age,Western_Med
-23.0,5.0,40.640317,22.935272,Middle_Late_Bronze_Age,Central_Med
-24.6,-2.4,37.062972,22.420611,Late_Neolithic,Central_Med
-26.0,1.6,41.496667,13.489629,Early_Bronze_Age,Central_Med
-23.52,0.37,35.580556,35.816667,Other,Eastern_Med
-23.4,0.1,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-25.8,14.7,29.24,-9.19,Other,Western_Med
-23.0,2.7,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-23.8,-0.8,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-23.31,4.05,37.759269,-1.559711,Middle_Late_Bronze_Age,Western_Med
-21.93,5.95,35.798885,36.798413,Early_Bronze_Age,Eastern_Med
-21.3,8.15,37.15237,-1.894537,Middle_Late_Bronze_Age,Western_Med
-22.64,3.95,36.240491,36.382199,Middle_Late_Bronze_Age,Eastern_Med
-23.7,2.4,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-22.6,6.9,42.542984,-2.580537,Late_Iron_Age,Western_Med
-23.54,3.18,35.2994728,25.1616528,Late_Neolithic,Eastern_Med
-22.28,2.86,36.240491,36.382199,Middle_Late_Bronze_Age,Eastern_Med
-21.98,4.83,38.285047,26.702271,Chalcolithic,Eastern_Med
-24.4,0.3,37.062972,22.420611,Late_Neolithic,Central_Med
-23.1,5.2,40.706147,22.541419,Middle_Late_Bronze_Age,Central_Med
-23.7,-0.1,33.216667,36.416667,Other,Eastern_Med
-25.2,1.6,41.496667,13.489629,Early_Bronze_Age,Central_Med
-23.27,1.37,38.285047,26.702271,Chalcolithic,Eastern_Med
-24.1,-1.3,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-22.5,5.5,36.667179,41.058576,Early_Bronze_Age,Eastern_Med
-24.6,2.1,41.496667,13.489629,Early_Bronze_Age,Central_Med
-23.1,1.6,36.667179,41.058576,Early_Bronze_Age,Eastern_Med
-22.8,0.3,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-24.6,1.2,44.413343,9.162563,Chalcolithic,Western_Med
-23.07,4.79,35.2994728,25.1616528,Late_Neolithic,Eastern_Med
0.64,0.08,35.29848,25.159555,Early_Iron_Age,Eastern_Med
-21.22,2.37,36.240491,36.382199,Middle_Late_Bronze_Age,Eastern_Med
-25.14,-1.1,38.6582027,23.1895369,Late_Neolithic,Eastern_Med
-24.3,1.9,40.640317,22.935272,Middle_Late_Bronze_Age,Central_Med
-23.6,0.2,40.706147,22.541419,Middle_Late_Bronze_Age,Central_Med
-25.88,5.35,35.026578,33.249228,Other,Eastern_Med
-10.6,10.3,42.542984,-2.580537,Late_Iron_Age,Western_Med
-23.5,2.1,41.496667,13.489629,Early_Bronze_Age,Central_Med
-22.4,6.3,42.542984,-2.580537,Late_Iron_Age,Western_Med
-23.2,5.0,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-23.62,1.34,38.285047,26.702271,Chalcolithic,Eastern_Med
-24.0,2.6,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-20.87,7.98,37.759269,-1.559711,Middle_Late_Bronze_Age,Western_Med
-22.3,5.5,37.062972,22.420611,Late_Neolithic,Central_Med
-23.5,5.2,40.706147,22.541419,Middle_Late_Bronze_Age,Central_Med
-23.54,1.3,38.6582027,23.1895369,Late_Neolithic,Eastern_Med
-24.1,0.1,40.418397,22.591694,Late_Neolithic,Central_Med
-23.36,3.95,35.2994728,25.1616528,Late_Neolithic,Eastern_Med
-24.1,-2.4,38.6582027,23.1895369,Late_Neolithic,Eastern_Med
-23.8,3.5,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-23.4,3.3,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-23.5,2.2,40.706147,22.541419,Middle_Late_Bronze_Age,Central_Med
-24.5,3.1,37.062972,22.420611,Late_Neolithic,Central_Med
-22.5,1.0,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-23.7,3.2,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-24.25,0.21,35.9475,39.036111,Other,Eastern_Med
-24.6,6.2,43.568092,3.903369,Late_Iron_Age,Western_Med
-25.0,1.4,41.496667,13.489629,Early_Bronze_Age,Central_Med
-24.7,0.9,41.496667,13.489629,Early_Bronze_Age,Central_Med
-24.5,2.0,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-24.4,0.9,40.418422,22.591694,Late_Neolithic,Central_Med
-22.52,2.93,37.759269,-1.559711,Middle_Late_Bronze_Age,Western_Med
-23.0,4.5,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-22.0,3.5,40.706147,22.541419,Middle_Late_Bronze_Age,Central_Med
-22.84,4.52,35.028639,33.2426969,Middle_Late_Bronze_Age,Eastern_Med
-21.3,0.3,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-25.1,-2.5,37.062972,22.420611,Late_Neolithic,Central_Med
-23.4,1.2,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-22.68,5.22,37.759269,-1.559711,Middle_Late_Bronze_Age,Western_Med
-23.3,2.2,40.706147,22.541419,Middle_Late_Bronze_Age,Central_Med
-22.7,2.5,40.706147,22.541419,Middle_Late_Bronze_Age,Central_Med
-23.6,1.3,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-26.69,-1.79,35.294444,36.791667,Other,Eastern_Med
-24.3,2.7,36.667179,41.058576,Early_Bronze_Age,Eastern_Med
-24.3,-0.7,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-25.0,2.6,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-22.94,4.38,36.240491,36.382199,Middle_Late_Bronze_Age,Eastern_Med
-23.4,5.5,35.2994728,25.1616528,Neolithic,Eastern_Med
-24.37,3.6,38.6582027,23.1895369,Late_Neolithic,Eastern_Med
-23.67,0.0,38.6582027,23.1895369,Late_Neolithic,Eastern_Med
-23.1,3.6,41.8857261,12.7156425,Late_Iron_Age,Central_Med
0.63,0.08,35.29848,25.159555,Early_Iron_Age,Eastern_Med
-21.6,7.3,42.542984,-2.580537,Late_Iron_Age,Western_Med
-23.74,0.53,38.285047,26.702271,Chalcolithic,Eastern_Med
-24.0,3.1,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-26.1,1.7,40.640317,22.935272,Middle_Late_Bronze_Age,Central_Med
-22.5,3.0,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-26.1,0.9,37.062972,22.420611,Late_Neolithic,Central_Med
-24.9,-1.3,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-23.6,0.8,40.706147,22.541419,Middle_Late_Bronze_Age,Central_Med
-24.1,0.1,40.706147,22.541419,Middle_Late_Bronze_Age,Central_Med
-22.9,1.2,40.706147,22.541419,Middle_Late_Bronze_Age,Central_Med
-24.6,0.7,37.062972,22.420611,Late_Neolithic,Central_Med
-23.6,2.3,40.706147,22.541419,Middle_Late_Bronze_Age,Central_Med
-22.92,4.04,38.285047,26.702271,Chalcolithic,Eastern_Med
-24.8,1.6,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-24.4,1.3,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-23.9,1.6,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-24.1,0.03,35.9475,39.036111,Other,Eastern_Med
-23.9,1.7,40.706147,22.541419,Middle_Late_Bronze_Age,Central_Med
-24.44,2.3,38.6582027,23.1895369,Late_Neolithic,Eastern_Med
-22.3,6.1,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-23.9,3.1,40.706147,22.541419,Middle_Late_Bronze_Age,Central_Med
-23.2,10.3,29.38,-9.43,Other,Western_Med
-21.17,5.7,37.759269,-1.559711,Middle_Late_Bronze_Age,Western_Med
-24.0,1.2,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-24.03,1.7,38.6582027,23.1895369,Late_Neolithic,Eastern_Med
-23.07,5.82,36.240491,36.382199,Middle_Late_Bronze_Age,Eastern_Med
-23.96,5.92,37.15237,-1.894537,Middle_Late_Bronze_Age,Western_Med
-23.79,-3.3,38.6582027,23.1895369,Late_Neolithic,Eastern_Med
-22.51,4.01,36.240491,36.382199,Middle_Late_Bronze_Age,Eastern_Med
-24.0,1.4,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-23.3,1.7,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-22.8,5.6,29.32,-9.44,Other,Western_Med
-25.07,2.23,35.2994728,25.1616528,Late_Neolithic,Eastern_Med
-23.1,1.5,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-24.2,6.7,43.568082,3.903359,Late_Iron_Age,Western_Med
-10.3,1.6,40.706147,22.541419,Middle_Late_Bronze_Age,Central_Med
-27.4,-0.3,34.94,-5.58,Other,Western_Med
-22.2,7.3,42.542984,-2.580537,Late_Iron_Age,Western_Med
-21.76,2.55,38.285047,26.702271,Chalcolithic,Eastern_Med
-23.79,1.75,38.123229,27.147217,Chalcolithic,Eastern_Med
-24.46,4.5,38.6582027,23.1895369,Late_Neolithic,Eastern_Med
-21.0,4.94,37.15237,-1.894537,Middle_Late_Bronze_Age,Western_Med
-22.8,1.0,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-23.0,2.5,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-22.5,0.5,37.062972,22.420611,Late_Neolithic,Central_Med
-24.5,0.7,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-21.7,1.6,37.062972,22.420611,Late_Neolithic,Central_Med
-24.6,7.5,43.568086,3.903363,Late_Iron_Age,Western_Med
-24.3,-0.7,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-23.71,5.4,37.759269,-1.559711,Middle_Late_Bronze_Age,Western_Med
-24.0,1.2,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-24.5,1.2,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-24.7,1.02,36.841667,40.072222,Other,Eastern_Med
-25.3,1.3,41.496667,13.489629,Early_Bronze_Age,Central_Med
-24.37,5.57,36.240491,36.382199,Middle_Late_Bronze_Age,Eastern_Med
-22.6,3.1,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-24.5,1.6,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-25.0,2.0,41.496667,13.489629,Early_Bronze_Age,Central_Med
-25.1,0.9,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-23.9,3.3,40.706147,22.541419,Middle_Late_Bronze_Age,Central_Med
-24.2,0.5,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-24.0,3.7,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-26.33,3.64,37.759269,-1.559711,Middle_Late_Bronze_Age,Western_Med
-26.1,1.5,41.496667,13.489629,Early_Bronze_Age,Central_Med
-23.3,5.4,43.568078,3.903355,Late_Iron_Age,Western_Med
-23.9,-0.1,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-24.01,4.0,38.6582027,23.1895369,Late_Neolithic,Eastern_Med
-22.8,1.4,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-23.7,8.5,29.38,-9.43,Other,Western_Med
-23.3,1.9,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-23.82,3.98,37.15237,-1.894537,Middle_Late_Bronze_Age,Western_Med
-22.16,2.42,38.285047,26.702271,Chalcolithic,Eastern_Med
-24.07,4.3,38.6582027,23.1895369,Late_Neolithic,Eastern_Med
0.64,0.08,35.29848,25.159555,Early_Iron_Age,Eastern_Med
-23.4,6.2,43.38296,5.164636,Late_Neolithic,Western_Med
-22.6,1.7,37.062972,22.420611,Late_Neolithic,Central_Med
0.62,0.08,35.29848,25.159555,Early_Iron_Age,Eastern_Med
-21.29,5.71,35.028639,33.2426969,Middle_Late_Bronze_Age,Eastern_Med
-23.7,8.4,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-23.86,3.37,36.240491,36.382199,Middle_Late_Bronze_Age,Eastern_Med
-23.26,6.19,37.759269,-1.559711,Middle_Late_Bronze_Age,Western_Med
-24.3,7.2,40.706147,22.541419,Middle_Late_Bronze_Age,Central_Med
-21.93,-0.39,37.759269,-1.559711,Middle_Late_Bronze_Age,Western_Med
-23.98,-2.4,38.6582027,23.1895369,Late_Neolithic,Eastern_Med
-23.59,3.29,35.2994728,25.1616528,Neolithic,Eastern_Med
-25.74,-2.4,38.6582027,23.1895369,Late_Neolithic,Eastern_Med
-23.43,-0.4,38.6582027,23.1895369,Late_Neolithic,Eastern_Med
-21.32,2.04,38.285047,26.702271,Chalcolithic,Eastern_Med
-22.7,0.3,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-22.8,2.71,38.285047,26.702271,Chalcolithic,Eastern_Med
-22.04,5.68,37.759269,-1.559711,Middle_Late_Bronze_Age,Western_Med
-24.98,7.0,38.6582027,23.1895369,Late_Neolithic,Eastern_Med
-23.9,2.3,40.706147,22.541419,Middle_Late_Bronze_Age,Central_Med
-22.96,1.41,38.285047,26.702271,Chalcolithic,Eastern_Med
-25.1,-2.5,37.062972,22.420611,Late_Neolithic,Central_Med
-21.42,7.93,37.759269,-1.559711,Middle_Late_Bronze_Age,Western_Med
-23.6,-1.1,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-22.6,3.2,40.418422,22.591694,Late_Neolithic,Central_Med
-23.3,0.3,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-24.6,0.1,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-23.0,2.5,40.706147,22.541419,Middle_Late_Bronze_Age,Central_Med
-22.2,3.01,37.759269,-1.559711,Middle_Late_Bronze_Age,Western_Med
-24.7,4.4,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-24.01,2.5,38.6582027,23.1895369,Late_Neolithic,Eastern_Med
-24.4,4.6,35.2994728,25.1616528,Early_Iron_Age,Eastern_Med
-23.2,4.3,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-24.1,2.9,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-21.6,0.6,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-26.0,-0.8,,,Other,unknown
-22.6,1.7,37.062972,22.420611,Late_Neolithic,Central_Med
-22.46,4.79,37.759269,-1.559711,Middle_Late_Bronze_Age,Western_Med
-22.9,3.7,40.640317,22.935272,Middle_Late_Bronze_Age,Central_Med
-22.99,3.34,35.798885,36.798413,Early_Bronze_Age,Eastern_Med
-23.9,2.8,41.8857261,12.7156425,Late_Iron_Age,Central_Med
-23.67,2.33,38.285047,26.702271,Chalcolithic,Eastern_Med
-21.0,6.4,43.446908,5.685143,Chalcolithic,Western_Med
-24.2,4.9,40.640317,22.935272,Middle_Late_Bronze_Age,Central_Med
-22.0,5.9,36.667179,41.058576,Early_Bronze_Age,Eastern_Med
